"autoctr","sciname","StockCode","MaturityRefNo","Sex","AgeMatMin","AgeMatMin2","AgeMatRef","tm","Number","r2","SE_tm","SD_tm","LCL_tm","UCL_tm","LengthMatMin","LengthMatMin2","Type1","LengthMatRef","Lm","SE_Lm","SD_Lm","LCL_Lm","UCL_Lm","Locality","C_Code","E_CODE","Comment","Entered","DateEntered","Modified","DateModified","Expert","DateChecked","TS","SpecCode"
6063,"Cheilinus undulatus",5896,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-31T00:00:00.000Z",NA,"2007-12-31T00:00:00.000Z",NA,NA,NA,5604
4343,"Cheilinus undulatus",5896,51676,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,"TL",51676,NA,NA,NA,NA,NA,"not stated",NA,NA,NA,2,"2004-07-15T00:00:00.000Z",NA,"2004-07-15T00:00:00.000Z",NA,NA,NA,5604
4344,"Cheilinus undulatus",5896,51676,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.5,NA,"TL",51676,NA,NA,NA,NA,NA,"not stated",NA,NA,NA,2,"2004-07-15T00:00:00.000Z",NA,"2004-07-15T00:00:00.000Z",NA,NA,NA,5604
4345,"Cheilinus undulatus",5896,51676,"unsexed",5,7,51685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Great Barrier Reef","036",NA,NA,2,"2004-07-15T00:00:00.000Z",NA,"2004-07-15T00:00:00.000Z",NA,NA,NA,5604
4342,"Cheilinus undulatus",5896,51676,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,"TL",51676,NA,NA,NA,NA,NA,"not stated","585",NA,NA,2,"2004-07-15T00:00:00.000Z",NA,"2004-07-15T00:00:00.000Z",NA,NA,NA,5604
1660,"Coryphaena hippurus",1884,515,"female",0.5,0.58,515,NA,NA,NA,NA,NA,NA,NA,35,55,"FL",515,45,NA,NA,NA,NA,"Straits of Florida","840",NA,NA,3,"1994-04-13T00:00:00.000Z",NA,"2000-03-16T00:00:00.000Z",NA,NA,NA,6
1662,"Coryphaena hippurus",1884,515,"male",0.5,0.58,515,NA,NA,NA,NA,NA,NA,NA,42.7,NA,"FL",515,NA,NA,NA,NA,NA,"Straits of Florida","840",NA,NA,3,"1994-04-13T00:00:00.000Z",NA,"2000-03-16T00:00:00.000Z",NA,NA,NA,6
1659,"Coryphaena hippurus",1884,34148,"female",0.33,NA,6814,NA,NA,NA,NA,NA,NA,NA,NA,93.1,"FL",34161,66.7,NA,NA,NA,NA,"Barbados","052",NA,"Age at maturity needs verification.",3,"1994-04-13T00:00:00.000Z",3,"2014-10-15T00:00:00.000Z",NA,NA,NA,6
1661,"Coryphaena hippurus",1884,34148,"male",0.33,NA,6814,NA,NA,NA,NA,NA,NA,NA,NA,118,"FL",34161,80.5,NA,NA,NA,NA,"Barbados","052",NA,"Age at maturity needs verification.",3,"1994-04-13T00:00:00.000Z",3,"2014-10-14T00:00:00.000Z",NA,NA,NA,6
3109,"Coryphaena hippurus",1884,34148,"unsexed",0.33,NA,34153,NA,NA,NA,NA,NA,NA,NA,52.8,NA,"FL",34153,NA,NA,NA,NA,NA,"Gulf of Mexico","840",NA,NA,3,"2000-05-30T00:00:00.000Z",NA,"2000-05-30T00:00:00.000Z",NA,NA,NA,6
3108,"Coryphaena hippurus",1884,34148,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,60,"FL",34151,45,NA,NA,NA,NA,"Not specified.","630",NA,"Lm read off from fig. 2a in Ref. 34151.",3,"2000-05-30T00:00:00.000Z",NA,"2000-05-30T00:00:00.000Z",NA,NA,NA,6
3786,"Coryphaena hippurus",1884,41779,"unsexed",0.42,0.58,41779,NA,NA,NA,NA,NA,NA,NA,45,55,"SL",41779,NA,NA,NA,NA,NA,"Oceanic Institute hatcheries","840B",NA,"Weight: 1000-2000 g. Data taken from hatchery reared broodstock.",2,"2002-04-29T00:00:00.000Z",NA,"2002-04-29T00:00:00.000Z",NA,NA,NA,6
2507,"Epinephelus chlorostigma",5813,5222,"female",NA,NA,42001,2.5,NA,NA,NA,NA,NA,NA,23,29,"TL",5222,NA,NA,NA,NA,NA,"Seychelles","690",NA,NA,1,"1994-01-27T00:00:00.000Z",2,"2005-09-15T00:00:00.000Z",NA,NA,NA,5524
2508,"Epinephelus chlorostigma",5813,6975,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,6976,NA,NA,NA,NA,NA,"Seychelles","690",NA,NA,3,"1994-05-24T00:00:00.000Z",NA,"1999-05-11T00:00:00.000Z",NA,NA,NA,5524
2509,"Epinephelus chlorostigma",5813,6975,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,45,"TL",6976,39,NA,NA,NA,NA,"Seychelles","690",NA,NA,3,"1994-05-24T00:00:00.000Z",2,"2014-11-28T00:00:00.000Z",NA,NA,NA,5524
2510,"Epinephelus chlorostigma",5813,7194,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,"TL",7195,NA,NA,NA,NA,NA,"Red Sea","682",NA,NA,3,"1994-07-02T00:00:00.000Z",NA,"1994-07-02T00:00:00.000Z",NA,NA,NA,5524
5996,"Epinephelus chlorostigma",5813,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-27T00:00:00.000Z",NA,"2007-12-27T00:00:00.000Z",NA,NA,NA,5524
4009,"Epinephelus chlorostigma",5813,45887,"female",NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,"Red Sea","818",NA,NA,1057,"2003-02-24T00:00:00.000Z",NA,"2003-02-24T00:00:00.000Z",NA,NA,NA,5524
8370,"Epinephelus chlorostigma",5813,89707,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,"TL",89707,NA,NA,NA,NA,NA,"Not specified.","9999",NA,"Mature at 25 cm TL and sex schange occurs from 34 cm TL to 56 cm TL (Ref. 089707).",2291,"2013-09-03T00:00:00.000Z",NA,"2013-09-03T00:00:00.000Z",NA,NA,NA,5524
8558,"Epinephelus chlorostigma",5813,97769,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",97769,28,NA,NA,NA,NA,"North Andhra Region (17°01'N-19°22'N; 83°23'E-85°14'E), Sept 2009-Oct 2011","356",NA,NA,2,"2014-12-01T00:00:00.000Z",NA,"2014-12-01T00:00:00.000Z",NA,NA,NA,5524
6000,"Epinephelus fasciatus",5587,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-27T00:00:00.000Z",NA,"2007-12-27T00:00:00.000Z",NA,NA,NA,5348
3462,"Epinephelus fasciatus",5587,37816,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,"SL",NA,NA,NA,NA,NA,NA,"East Africa",NA,NA,"Country not specified.",309,"2001-10-23T00:00:00.000Z",NA,"2001-10-23T00:00:00.000Z",NA,NA,NA,5348
3466,"Epinephelus fasciatus",5587,37816,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.5,NA,"SL",NA,NA,NA,NA,NA,NA,"Off East Africa.",NA,NA,"Country not specified.",309,"2001-10-23T00:00:00.000Z",NA,"2001-10-23T00:00:00.000Z",NA,NA,NA,5348
6002,"Epinephelus fuscoguttatus",4658,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-27T00:00:00.000Z",NA,"2007-12-27T00:00:00.000Z",NA,NA,NA,4460
6004,"Epinephelus lanceolatus",6790,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-27T00:00:00.000Z",NA,"2007-12-27T00:00:00.000Z",NA,NA,NA,6468
6007,"Epinephelus malabaricus",6760,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-27T00:00:00.000Z",NA,"2007-12-27T00:00:00.000Z",NA,NA,NA,6439
8554,"Epinephelus malabaricus",6760,97769,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",97769,64,NA,NA,NA,NA,"North Andhra Region (17°01'N-19°22'N; 83°23'E-85°14'E), Sept 2009-Oct 2011","356",NA,NA,2,"2014-11-28T00:00:00.000Z",2,"2014-12-01T00:00:00.000Z",NA,NA,NA,6439
8561,"Epinephelus malabaricus",6760,97769,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",97769,82,NA,NA,NA,NA,"North Andhra Region (17°01'N-19°22'N; 83°23'E-85°14'E), Sept 2009-Oct 2011","356",NA,NA,2,"2014-12-01T00:00:00.000Z",NA,"2014-12-01T00:00:00.000Z",NA,NA,NA,6439
6008,"Epinephelus merra",5156,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-27T00:00:00.000Z",NA,"2007-12-27T00:00:00.000Z",NA,NA,NA,4923
4198,"Epinephelus merra",5156,48600,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TL",48600,11,NA,NA,NA,NA,"Lakshadweep lagoons, 1993-97","356",NA,NA,3,"2003-09-24T00:00:00.000Z",NA,"2003-09-24T00:00:00.000Z",NA,NA,NA,4923
2680,"Epinephelus multinotatus",7654,5222,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,"SL",6448,NA,NA,NA,NA,NA,"not known","834",NA,"At 3,600 g.",2,"1998-10-07T00:00:00.000Z",NA,"1998-10-07T00:00:00.000Z",NA,NA,NA,7354
6009,"Epinephelus multinotatus",7654,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-27T00:00:00.000Z",NA,"2007-12-27T00:00:00.000Z",NA,NA,NA,7354
6011,"Epinephelus polyphekadion",6795,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-27T00:00:00.000Z",NA,"2007-12-27T00:00:00.000Z",NA,NA,NA,6473
6013,"Epinephelus spilotoceps",6134,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,"TL",34166,NA,NA,NA,NA,NA,"Aisa-Pacific Region",NA,NA,NA,393,"2007-12-28T00:00:00.000Z",NA,"2007-12-28T00:00:00.000Z",NA,NA,NA,5837
6016,"Epinephelus tukula",5814,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,NA,"TL",34166,NA,NA,NA,NA,NA,"Aisa-Pacific Region",NA,NA,NA,393,"2007-12-28T00:00:00.000Z",NA,"2007-12-28T00:00:00.000Z",NA,NA,NA,5525
255,"Euthynnus affinis",110,168,"unsexed",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,65,"FL",NA,NA,NA,NA,NA,NA,"Indian Ocean",NA,NA,NA,2,"1990-10-19T00:00:00.000Z",3,"1994-09-29T00:00:00.000Z",NA,NA,NA,96
256,"Euthynnus affinis",110,168,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,"FL",NA,NA,NA,NA,NA,NA,"Philippines","608",NA,NA,18,"1994-03-16T00:00:00.000Z",NA,"1994-10-01T00:00:00.000Z",NA,NA,NA,96
216,"Istiophorus platypterus",87,4332,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,"FL",NA,NA,NA,NA,NA,NA,"South Africa","710",NA,"100 % are mature at 150 cm FL.",3,"1993-10-16T00:00:00.000Z",NA,"1994-09-27T00:00:00.000Z",3,"1995-04-01T00:00:00.000Z",NA,77
274,"Katsuwonus pelamis",121,1345,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",NA,43.1,NA,NA,NA,NA,"Bohol Sea","608",NA,NA,22,"1992-01-10T00:00:00.000Z",NA,"1993-09-28T00:00:00.000Z",NA,NA,NA,107
275,"Katsuwonus pelamis",121,1345,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",NA,43,NA,NA,NA,NA,"Marquesas and Tuamotu Islands","258",NA,NA,22,"1992-01-13T00:00:00.000Z",NA,"1994-09-30T00:00:00.000Z",NA,NA,NA,107
276,"Katsuwonus pelamis",121,1345,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.5,45.4,"FL",NA,NA,NA,NA,NA,NA,"North Carolina","840",NA,NA,22,"1992-01-13T00:00:00.000Z",NA,"1994-10-01T00:00:00.000Z",NA,NA,NA,107
277,"Katsuwonus pelamis",121,1345,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",NA,45,NA,NA,NA,NA,"Papua N Guin","598",NA,NA,22,"1992-01-13T00:00:00.000Z",NA,"1994-09-30T00:00:00.000Z",NA,NA,NA,107
278,"Katsuwonus pelamis",121,1345,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,41.9,"FL",NA,NA,NA,NA,NA,NA,"Philippines","608",NA,NA,22,"1992-01-13T00:00:00.000Z",NA,"1994-10-01T00:00:00.000Z",NA,NA,NA,107
279,"Katsuwonus pelamis",121,6390,"unsexed",1,2,28958,NA,NA,NA,NA,NA,NA,NA,40,45,"FL",28958,NA,NA,NA,NA,NA,"not stated",NA,NA,NA,2,"1999-04-15T00:00:00.000Z",NA,"1999-04-15T00:00:00.000Z",NA,NA,NA,107
280,"Katsuwonus pelamis",121,26409,"female",NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,"FL",8576,40,NA,NA,NA,NA,"Northeast region","192",NA,NA,3,"1998-04-23T00:00:00.000Z",NA,"1998-04-23T00:00:00.000Z",NA,NA,NA,107
5610,"Katsuwonus pelamis",121,57548,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,45,"FL",NA,NA,NA,NA,NA,NA,"Hawaiian waters","840B",NA,"Before 1954.",1,"2006-11-15T21:55:11.000Z",NA,"2006-11-15T21:55:11.000Z",NA,NA,NA,107
8337,"Lethrinus borbonicus",2040,94040,"female",NA,NA,94040,1.3,NA,NA,NA,NA,NA,NA,NA,NA,"FL",94040,21.3,NA,NA,NA,NA,"southern Arabiab Gulf","784",NA,NA,3,"2013-08-24T01:07:37.000Z",NA,"2013-08-24T01:07:37.000Z",NA,NA,NA,1844
